Date,Avg_temp,Humidity,Atmospheric_pressure,Wind_speed,Cloudiness
2019-01-01,26.866666666666664,84.33333333333333,1000.2666666666668,0.3333333333333333,8.25
2019-01-02,28.333333333333332,80.66666666666667,1000.2666666666668,0.6666666666666666,7.0
2019-01-03,27.666666666666668,81.33333333333333,1000.2666666666668,1.3333333333333333,8.666666666666666
2019-01-04,29.166666666666668,75.66666666666667,1000.2666666666668,0.6666666666666666,5.0
2019-01-05,28.600000000000005,78.33333333333333,1000.2666666666668,0.3333333333333333,6.666666666666667
2019-01-06,27.866666666666664,82.66666666666667,1000.2666666666668,1.0,7.333333333333333
2019-01-07,25.233333333333334,92.0,1000.2666666666668,1.3333333333333333,9.333333333333334
2019-01-08,26.133333333333336,87.0,1000.2666666666668,1.0,10.0
2019-01-09,26.666666666666668,84.33333333333333,1000.2666666666668,0.3333333333333333,9.0
2019-01-10,25.066666666666666,92.33333333333333,1000.2666666666668,0.3333333333333333,10.0
2019-01-11,25.866666666666664,88.0,1000.2666666666668,1.0,9.666666666666666
2019-01-12,27.400000000000002,80.66666666666667,1000.2666666666668,1.0,9.333333333333334
2019-01-13,26.566666666666666,86.0,1000.2666666666668,1.3333333333333333,7.666666666666667
2019-01-14,27.099999999999998,83.66666666666667,1000.2666666666668,1.0,8.0
2019-01-15,26.599999999999998,84.0,1000.2666666666668,0.6666666666666666,3.0
2019-01-16,28.866666666666664,75.33333333333333,1000.2666666666668,1.6666666666666667,6.0
2019-01-17,28.8,81.33333333333333,1000.2666666666668,0.3333333333333333,7.333333333333333
2019-01-18,28.799999999999997,82.0,1000.2666666666668,0.0,6.666666666666667
2019-01-19,27.933333333333334,87.66666666666667,1000.2666666666668,0.0,6.666666666666667
2019-01-20,25.599999999999998,90.66666666666667,1000.2666666666668,1.3333333333333333,7.333333333333333
2019-01-21,26.566666666666666,91.33333333333333,1000.2666666666668,1.0,8.0
2019-01-22,26.400000000000002,90.33333333333333,1000.2666666666668,0.6666666666666666,7.333333333333333
2019-01-23,25.2,97.33333333333333,1000.2666666666668,0.6666666666666666,6.666666666666667
2019-01-24,26.333333333333332,87.66666666666667,1000.2666666666668,1.0,9.333333333333334
2019-01-25,27.866666666666664,85.33333333333333,1000.2666666666668,1.0,9.0
2019-01-26,29.133333333333336,81.66666666666667,1000.2666666666668,1.3333333333333333,7.0
2019-01-27,29.53333333333333,78.0,1000.2666666666668,1.0,6.666666666666667
2019-01-28,27.8,83.33333333333333,1000.2666666666668,1.3333333333333333,9.333333333333334
2019-01-29,29.2,82.33333333333333,1000.2666666666668,0.6666666666666666,5.666666666666667
2019-01-30,25.099999999999998,95.0,1000.2666666666668,1.3333333333333333,10.0
2019-01-31,27.566666666666663,89.33333333333333,1000.2666666666668,0.6666666666666666,9.333333333333334
2019-02-01,27.933333333333334,78.66666666666667,1000.2666666666668,0.3333333333333333,8.333333333333334
2019-02-02,25.933333333333334,91.0,1000.2666666666668,2.0,8.333333333333334
2019-02-03,26.666666666666668,86.66666666666667,1000.2666666666668,0.3333333333333333,8.0
2019-02-04,27.833333333333332,83.33333333333333,1000.2666666666668,1.3333333333333333,7.333333333333333
2019-02-05,27.766666666666666,85.66666666666667,1000.2666666666668,1.3333333333333333,6.666666666666667
2019-02-06,27.03333333333333,89.33333333333333,1000.2666666666668,0.3333333333333333,7.333333333333333
2019-02-07,28.2,85.66666666666667,1000.2666666666668,1.0,8.666666666666666
2019-02-08,27.166666666666668,87.0,1000.2666666666668,1.0,9.666666666666666
2019-02-09,25.733333333333334,95.66666666666667,1000.2666666666668,0.0,7.333333333333333
2019-02-10,24.933333333333334,94.33333333333333,1000.2666666666668,0.3333333333333333,7.333333333333333
2019-02-11,25.53333333333333,94.33333333333333,1000.2666666666668,0.3333333333333333,6.333333333333333
2019-02-12,25.266666666666666,95.33333333333333,1000.2666666666668,0.6666666666666666,10.0
2019-02-13,26.3,96.0,1000.2666666666668,0.3333333333333333,9.333333333333334
2019-02-14,26.099999999999998,91.66666666666667,1000.2666666666668,0.6666666666666666,9.666666666666666
2019-02-15,26.53333333333333,87.0,1000.2666666666668,1.0,9.0
2019-02-16,28.599999999999998,79.33333333333333,1000.2666666666668,1.0,6.0
2019-02-17,29.733333333333334,71.66666666666667,1000.2666666666668,0.6666666666666666,7.333333333333333
2019-02-18,28.933333333333334,80.0,1000.2666666666668,0.6666666666666666,6.333333333333333
2019-02-19,26.46666666666667,93.0,1000.2666666666668,0.3333333333333333,10.0
2019-02-20,25.633333333333336,94.33333333333333,1000.2666666666668,0.3333333333333333,10.0
2019-02-21,25.333333333333332,95.33333333333333,1000.2666666666668,1.0,9.666666666666666
2019-02-22,27.0,90.66666666666667,1000.2666666666668,1.0,9.666666666666666
2019-02-23,28.400000000000002,83.66666666666667,1000.2666666666668,1.3333333333333333,9.333333333333334
2019-02-24,27.8,85.66666666666667,1000.2666666666668,2.0,10.0
2019-02-25,29.2,79.66666666666667,1000.2666666666668,1.3333333333333333,8.666666666666666
2019-02-26,26.733333333333334,90.33333333333333,1000.2666666666668,1.3333333333333333,10.0
2019-02-27,26.5,87.33333333333333,1000.2666666666668,0.3333333333333333,9.333333333333334
2019-02-28,28.266666666666666,83.33333333333333,1000.2666666666668,0.6666666666666666,8.666666666666666
2019-03-01,26.866666666666664,83.0,1000.2666666666668,0.8333333333333334,9.333333333333334
2019-03-02,29.46666666666667,76.66666666666667,1000.2666666666668,1.0,4.666666666666667
2019-03-03,29.933333333333337,78.0,1000.2666666666668,1.3333333333333333,8.0
2019-03-04,29.333333333333332,73.33333333333333,1000.2666666666668,1.0,6.666666666666667
2019-03-05,29.46666666666667,73.0,1000.2666666666668,1.0,4.666666666666667
2019-03-06,29.5,75.66666666666667,1000.2666666666668,1.3333333333333333,8.0
2019-03-07,28.666666666666668,83.33333333333333,1000.2666666666668,1.6666666666666667,5.666666666666667
2019-03-08,28.53333333333333,82.66666666666667,1000.2666666666668,1.6666666666666667,9.333333333333334
2019-03-09,28.8,78.66666666666667,1000.2666666666668,1.3333333333333333,6.666666666666667
2019-03-10,27.866666666666664,85.0,1000.2666666666668,2.0,7.0
2019-03-11,25.8,92.0,1000.2666666666668,1.0,9.333333333333334
2019-03-12,26.0,89.66666666666667,1000.2666666666668,0.6666666666666666,9.333333333333334
2019-03-13,27.266666666666666,81.66666666666667,1000.2666666666668,0.6666666666666666,8.333333333333334
2019-03-14,29.266666666666666,79.66666666666667,1000.2666666666668,2.0,7.0
2019-03-15,27.133333333333336,91.66666666666667,1000.2666666666668,1.0,6.666666666666667
2019-03-16,26.96666666666667,86.66666666666667,1000.2666666666668,0.6666666666666666,7.333333333333333
2019-03-17,29.366666666666664,82.66666666666667,1000.2666666666668,1.0,6.0
2019-03-18,29.5,77.0,1000.2666666666668,1.0,5.333333333333333
2019-03-19,29.400000000000002,74.66666666666667,1000.2666666666668,1.3333333333333333,9.0
2019-03-20,29.433333333333334,81.66666666666667,1000.2666666666668,0.6666666666666666,8.333333333333334
2019-03-21,27.8,90.66666666666667,1000.2666666666668,1.0,9.666666666666666
2019-03-22,27.166666666666668,91.0,1000.2666666666668,1.0,10.0
2019-03-23,29.333333333333332,81.66666666666667,1000.2666666666668,0.6666666666666666,7.0
2019-03-24,28.933333333333334,84.33333333333333,1000.2666666666668,1.0,6.0
2019-03-25,25.599999999999998,95.66666666666667,1000.2666666666668,0.6666666666666666,9.333333333333334
2019-03-26,28.866666666666664,75.33333333333333,1000.2666666666668,0.3333333333333333,6.0
2019-03-27,29.666666666666668,77.0,1000.2666666666668,1.6666666666666667,4.666666666666667
2019-03-28,29.933333333333334,80.0,1000.2666666666668,1.0,7.666666666666667
2019-03-29,26.96666666666667,91.0,1000.2666666666668,1.0,6.666666666666667
2019-03-30,25.5,94.0,1000.2666666666668,0.6666666666666666,10.0
2019-03-31,28.066666666666666,86.66666666666667,1000.2666666666668,1.3333333333333333,8.333333333333334
2019-04-01,29.400000000000002,78.66666666666667,1000.2666666666668,2.0,7.0
2019-04-02,29.53333333333333,77.0,1000.2666666666668,0.6666666666666666,6.0
2019-04-03,29.53333333333333,73.66666666666667,1000.2666666666668,0.6666666666666666,7.666666666666667
2019-04-04,27.2,81.33333333333333,1000.2666666666668,1.5,10.0
2019-04-05,28.099999999999998,81.33333333333333,1000.2666666666668,1.3333333333333333,9.333333333333334
2019-04-06,30.333333333333332,70.66666666666667,1000.2666666666668,1.3333333333333333,4.333333333333333
2019-04-07,27.066666666666666,83.66666666666667,1000.2666666666668,0.3333333333333333,9.333333333333334
2019-04-08,25.7,90.33333333333333,1000.2666666666668,0.6666666666666666,10.0
2019-04-09,26.7,84.0,1000.2666666666668,0.6666666666666666,9.666666666666666
2019-04-10,27.0,81.66666666666667,1000.2666666666668,1.0,9.0
2019-04-11,28.566666666666666,80.33333333333333,1000.2666666666668,0.3333333333333333,9.0
2019-04-12,27.599999999999998,83.0,1000.2666666666668,1.0,8.333333333333334
2019-04-13,28.733333333333334,80.66666666666667,1000.2666666666668,0.6666666666666666,8.0
2019-04-14,27.96666666666667,82.66666666666667,1000.2666666666668,0.6666666666666666,5.333333333333333
2019-04-15,26.2,87.66666666666667,1000.2666666666668,0.6666666666666666,7.666666666666667
2019-04-16,27.03333333333333,82.0,1000.2666666666668,0.6666666666666666,8.666666666666666
2019-04-17,28.333333333333332,77.66666666666667,1000.2666666666668,1.0,8.0
2019-04-18,29.8,74.33333333333333,1000.2666666666668,1.0,5.333333333333333
2019-04-19,28.46666666666667,79.33333333333333,1000.2666666666668,1.3333333333333333,9.0
2019-04-20,26.7,86.33333333333333,1000.2666666666668,0.6666666666666666,9.0
2019-04-21,27.233333333333334,85.33333333333333,1000.2666666666668,0.6666666666666666,6.666666666666667
2019-04-22,26.866666666666664,86.0,1000.2666666666668,0.6666666666666666,9.0
2019-04-23,26.666666666666668,84.66666666666667,1000.2666666666668,0.6666666666666666,6.333333333333333
2019-04-24,27.733333333333334,78.33333333333333,1000.2666666666668,0.3333333333333333,6.333333333333333
2019-04-25,29.0,76.0,1000.2666666666668,0.6666666666666666,8.0
2019-04-26,28.933333333333334,77.66666666666667,1000.2666666666668,0.6666666666666666,8.333333333333334
2019-04-27,25.866666666666664,89.0,1000.2666666666668,0.0,8.333333333333334
2019-04-28,27.46666666666667,82.66666666666667,1000.2666666666668,1.3333333333333333,9.0
2019-04-29,26.2,89.66666666666667,1000.2666666666668,0.0,7.333333333333333
2019-04-30,27.8,84.33333333333333,1000.2666666666668,0.6666666666666666,7.0
2019-05-01,28.0,83.66666666666667,1000.2666666666668,1.0,7.666666666666667
2019-05-02,26.666666666666668,89.33333333333333,1000.2666666666668,0.6666666666666666,7.666666666666667
2019-05-03,27.266666666666666,87.0,1000.2666666666668,0.3333333333333333,9.666666666666666
2019-05-04,28.333333333333332,79.33333333333333,1000.2666666666668,1.0,5.0
2019-05-05,29.600000000000005,73.0,1000.2666666666668,1.0,6.333333333333333
2019-05-06,30.133333333333336,70.0,1000.2666666666668,1.0,4.333333333333333
2019-05-07,28.8,77.33333333333333,1000.2666666666668,0.0,6.0
2019-05-08,29.599999999999998,73.0,1000.2666666666668,0.3333333333333333,5.0
2019-05-09,28.599999999999998,77.0,1000.2666666666668,1.0,6.0
2019-05-10,28.066666666666666,80.66666666666667,1000.2666666666668,0.3333333333333333,7.333333333333333
2019-05-11,26.333333333333332,89.0,1000.2666666666668,0.6666666666666666,8.333333333333334
2019-05-12,26.599999999999998,89.66666666666667,1000.2666666666668,0.6666666666666666,7.666666666666667
2019-05-13,27.233333333333334,81.66666666666667,1000.2666666666668,0.6666666666666666,8.333333333333334
2019-05-14,27.433333333333334,82.66666666666667,1000.2666666666668,1.0,8.666666666666666
2019-05-15,25.5,91.66666666666667,1000.2666666666668,1.0,10.0
2019-05-16,26.833333333333332,85.66666666666667,1000.2666666666668,1.0,8.0
2019-05-17,26.8,84.33333333333333,1000.2666666666668,0.0,8.666666666666666
2019-05-18,25.8,89.66666666666667,1000.2666666666668,0.6666666666666666,8.333333333333334
2019-05-19,26.133333333333336,90.0,1000.2666666666668,1.0,7.0
2019-05-20,25.866666666666664,90.66666666666667,1000.2666666666668,0.0,8.333333333333334
2019-05-21,25.866666666666664,87.0,1000.2666666666668,0.6666666666666666,9.333333333333334
2019-05-22,26.899999999999995,87.0,1000.2666666666668,0.3333333333333333,9.0
2019-05-23,26.766666666666666,84.33333333333333,1000.2666666666668,0.6666666666666666,9.0
2019-05-24,27.8,82.0,1000.2666666666668,0.6666666666666666,5.666666666666667
2019-05-25,27.46666666666667,78.66666666666667,1000.2666666666668,1.0,8.0
2019-05-26,29.866666666666664,68.33333333333333,1000.2666666666668,1.6666666666666667,1.6666666666666667
2019-05-27,29.766666666666666,70.0,1000.2666666666668,1.0,3.0
2019-05-28,29.733333333333334,73.33333333333333,1000.2666666666668,0.6666666666666666,7.333333333333333
2019-05-29,29.400000000000002,75.33333333333333,1000.2666666666668,0.3333333333333333,3.0
2019-05-30,28.53333333333333,81.66666666666667,1000.2666666666668,0.6666666666666666,5.666666666666667
2019-05-31,27.5,82.66666666666667,1000.2666666666668,1.0,6.666666666666667
2019-06-01,25.933333333333334,88.0,1000.2666666666668,1.3333333333333333,7.333333333333333
2019-06-02,27.8,82.0,1000.2666666666668,0.6666666666666666,8.333333333333334
2019-06-03,28.333333333333332,79.0,1000.2666666666668,0.6666666666666666,8.666666666666666
2019-06-04,28.333333333333332,81.0,1000.2666666666668,0.6666666666666666,8.666666666666666
2019-06-05,27.599999999999998,78.33333333333333,1000.2666666666668,0.6666666666666666,9.0
2019-06-06,27.46666666666667,82.0,1000.2666666666668,0.6666666666666666,9.0
2019-06-07,28.433333333333334,78.0,1000.2666666666668,1.0,6.0
2019-06-08,27.599999999999998,80.33333333333333,1000.2666666666668,1.6666666666666667,8.666666666666666
2019-06-09,27.5,82.33333333333333,1000.2666666666668,1.0,9.333333333333334
2019-06-10,28.53333333333333,74.66666666666667,1000.2666666666668,0.3333333333333333,4.0
2019-06-11,29.366666666666664,71.66666666666667,1000.2666666666668,1.3333333333333333,8.666666666666666
2019-06-12,27.599999999999998,82.33333333333333,1000.2666666666668,0.6666666666666666,6.666666666666667
2019-06-13,27.866666666666664,83.0,1000.2666666666668,0.6666666666666666,8.666666666666666
2019-06-14,29.53333333333333,73.66666666666667,1000.2666666666668,1.3333333333333333,4.333333333333333
2019-06-15,28.366666666666664,79.66666666666667,1000.2666666666668,1.0,8.666666666666666
2019-06-16,27.333333333333332,82.0,1000.2666666666668,1.3333333333333333,5.666666666666667
2019-06-17,28.333333333333332,76.66666666666667,1000.2666666666668,1.6666666666666667,8.0
2019-06-18,30.066666666666666,68.0,1000.2666666666668,0.3333333333333333,1.0
2019-06-19,30.03333333333333,67.66666666666667,1000.2666666666668,1.0,6.0
2019-06-20,29.099999999999998,72.0,1000.2666666666668,1.3333333333333333,5.666666666666667
2019-06-21,30.099999999999998,68.66666666666667,1000.2666666666668,1.6666666666666667,6.666666666666667
2019-06-22,28.46666666666667,78.0,1000.2666666666668,1.3333333333333333,6.333333333333333
2019-06-23,29.03333333333333,75.33333333333333,1000.2666666666668,1.6666666666666667,0.6666666666666666
2019-06-24,29.400000000000002,64.66666666666667,1000.2666666666668,1.3333333333333333,1.0
2019-06-25,28.433333333333334,68.33333333333333,1000.2666666666668,1.6666666666666667,6.0
2019-06-26,28.566666666666666,72.66666666666667,1000.2666666666668,0.6666666666666666,8.333333333333334
2019-06-27,28.833333333333332,70.33333333333333,1000.2666666666668,1.0,4.333333333333333
2019-06-28,29.866666666666664,66.0,1000.2666666666668,2.0,0.0
