Date,Avg_temp,Humidity,Atmospheric_pressure,Wind_speed,Cloudiness
2019-06-29,29.666666666666668,65.33333333333333,1000.2666666666668,1.0,4.666666666666667
2019-06-30,30.233333333333334,69.0,1000.2666666666668,1.3333333333333333,4.666666666666667
2019-07-01,30.133333333333336,66.33333333333333,1000.2666666666668,1.6666666666666667,3.3333333333333335
2019-07-02,28.53333333333333,73.66666666666667,1000.2666666666668,0.6666666666666666,6.666666666666667
2019-07-03,27.46666666666667,80.33333333333333,1000.2666666666668,0.0,9.333333333333334
2019-07-04,28.866666666666664,75.0,1000.2666666666668,0.0,7.0
2019-07-05,28.533333333333335,78.66666666666667,1000.2666666666668,0.3333333333333333,7.333333333333333
2019-07-06,29.200000000000003,72.33333333333333,1000.2666666666668,1.0,6.0
2019-07-07,27.133333333333336,77.0,1000.2666666666668,1.0,8.333333333333334
2019-07-08,27.666666666666668,76.66666666666667,1000.2666666666668,1.0,7.666666666666667
2019-07-09,26.866666666666664,82.0,1000.2666666666668,0.3333333333333333,8.333333333333334
2019-07-10,27.333333333333332,77.0,1000.2666666666668,1.6666666666666667,6.333333333333333
2019-07-11,27.53333333333333,77.0,1000.2666666666668,0.3333333333333333,8.666666666666666
2019-07-12,27.733333333333334,78.33333333333333,1000.2666666666668,0.6666666666666666,3.3333333333333335
2019-07-13,29.733333333333334,70.33333333333333,1000.2666666666668,1.0,4.0
2019-07-14,29.46666666666667,70.0,1000.2666666666668,1.0,4.666666666666667
2019-07-15,28.599999999999998,71.66666666666667,1000.2666666666668,0.6666666666666666,6.333333333333333
2019-07-16,29.8,69.0,1000.2666666666668,0.0,3.0
2019-07-17,30.533333333333335,62.0,1000.2666666666668,0.6666666666666666,3.6666666666666665
2019-07-18,28.46666666666667,68.0,1000.2666666666668,1.6666666666666667,3.6666666666666665
2019-07-19,29.866666666666664,66.0,1000.2666666666668,0.3333333333333333,2.3333333333333335
2019-07-20,29.666666666666668,67.66666666666667,1000.2666666666668,0.6666666666666666,5.0
2019-07-21,29.933333333333334,64.0,1000.2666666666668,1.6666666666666667,1.6666666666666667
2019-07-22,29.400000000000002,64.0,1000.2666666666668,1.6666666666666667,2.6666666666666665
2019-07-23,30.400000000000002,61.666666666666664,1000.2666666666668,1.3333333333333333,1.3333333333333333
2019-07-24,30.833333333333332,58.0,1000.2666666666668,1.6666666666666667,3.3333333333333335
2019-07-25,30.53333333333333,63.666666666666664,1000.2666666666668,1.0,4.333333333333333
2019-07-26,29.933333333333334,61.0,1000.2666666666668,0.6666666666666666,7.666666666666667
2019-07-27,29.866666666666664,66.33333333333333,1000.2666666666668,0.6666666666666666,2.0
2019-07-28,28.2,73.33333333333333,1000.2666666666668,0.3333333333333333,6.666666666666667
2019-07-29,28.266666666666666,75.66666666666667,1000.2666666666668,0.6666666666666666,5.0
2019-07-30,29.866666666666664,71.66666666666667,1000.2666666666668,0.3333333333333333,6.0
2019-07-31,29.666666666666668,67.0,1000.2666666666668,1.0,3.0
2019-08-01,30.400000000000002,66.33333333333333,1000.2666666666668,1.0192533333333333,2.9166666666666665
2019-08-02,29.133333333333336,73.0,1000.2666666666668,0.68592,5.416666666666667
2019-08-03,30.03333333333333,70.0,1000.2666666666668,1.37184,8.75
2019-08-04,28.933333333333334,66.66666666666667,1000.2666666666668,0.68592,7.5
2019-08-05,27.066666666666666,61.666666666666664,1000.2666666666668,1.37184,5.416666666666667
2019-08-06,28.133333333333336,68.0,1000.2666666666668,2.05776,5.0
2019-08-07,25.8,83.33333333333333,1000.2666666666668,1.37184,6.25
2019-08-08,28.733333333333334,75.66666666666667,1000.2666666666668,0.68592,4.166666666666667
2019-08-09,28.5,70.66666666666667,1000.2666666666668,1.02888,4.583333333333333
2019-08-10,30.333333333333332,65.0,1000.2666666666668,0.68592,6.666666666666667
2019-08-11,30.96666666666667,61.666666666666664,1000.2666666666668,1.02888,0.8333333333333334
2019-08-12,31.433333333333334,56.0,1000.2666666666668,1.7148,0.0
2019-08-13,31.566666666666666,55.666666666666664,1000.2666666666668,1.02888,3.75
2019-08-14,31.8,54.666666666666664,1000.2666666666668,0.34296,0.0
2019-08-15,28.933333333333334,71.0,1000.2666666666668,0.34296,5.833333333333333
2019-08-16,28.666666666666668,75.0,1000.2666666666668,1.37184,6.25
2019-08-17,28.46666666666667,78.33333333333333,1000.2666666666668,1.02888,6.666666666666667
2019-08-18,28.133333333333336,75.33333333333333,1000.2666666666668,0.68592,5.0
2019-08-19,29.299999999999997,65.66666666666667,1000.2666666666668,0.68592,4.583333333333333
2019-08-20,30.933333333333334,63.0,1000.2666666666668,1.02888,3.75
2019-08-21,30.433333333333334,66.66666666666667,1000.2666666666668,0.68592,4.583333333333333
2019-08-22,30.333333333333332,64.66666666666667,1000.2666666666668,0.68592,2.9166666666666665
2019-08-23,30.866666666666664,61.0,1000.2666666666668,0.68592,2.5
2019-08-24,29.46666666666667,71.0,1000.2666666666668,0.34296,5.416666666666667
2019-08-25,30.133333333333336,65.66666666666667,1000.2666666666668,2.40072,5.416666666666667
2019-08-26,30.066666666666663,63.333333333333336,1000.2666666666668,1.02888,3.3333333333333335
2019-08-27,31.400000000000002,55.333333333333336,1000.2666666666668,1.02888,1.6666666666666667
2019-08-28,30.566666666666666,63.333333333333336,1000.2666666666668,1.37184,5.833333333333333
2019-08-29,30.2,60.666666666666664,1000.2666666666668,1.37184,4.166666666666667
2019-08-30,30.7,58.666666666666664,1000.2666666666668,1.7148,3.75
2019-08-31,31.400000000000002,58.0,1000.2666666666668,1.37184,2.0833333333333335
2019-09-01,31.333333333333332,59.666666666666664,1000.2666666666668,1.02888,2.0833333333333335
2019-09-02,31.933333333333334,60.0,1000.2666666666668,1.7148,8.333333333333334
2019-09-03,30.333333333333332,68.66666666666667,1000.2666666666668,1.37184,7.083333333333333
2019-09-04,29.5,68.66666666666667,1000.2666666666668,0.68592,5.416666666666667
2019-09-05,31.133333333333336,65.0,1000.2666666666668,1.02888,5.0
2019-09-06,29.733333333333334,65.33333333333333,1000.2666666666668,1.02888,5.833333333333333
2019-09-07,28.26666666666667,76.66666666666667,1000.2666666666668,1.02888,8.75
2019-09-08,28.333333333333332,77.0,1000.2666666666668,1.02888,6.666666666666667
2019-09-09,29.833333333333332,69.0,1000.2666666666668,1.7148,6.666666666666667
2019-09-10,30.666666666666668,66.66666666666667,1000.2666666666668,0.68592,5.416666666666667
2019-09-11,31.8,60.333333333333336,1000.2666666666668,1.02888,2.9166666666666665
2019-09-12,32.46666666666667,54.666666666666664,1000.2666666666668,1.7148,1.25
2019-09-13,32.93333333333333,52.333333333333336,1000.2666666666668,2.40072,1.6666666666666667
2019-09-14,32.96666666666667,57.333333333333336,1000.2666666666668,1.02888,2.0833333333333335
2019-09-15,31.066666666666666,63.666666666666664,1000.2666666666668,1.02888,8.333333333333334
2019-09-16,28.2,77.66666666666667,1000.2666666666668,1.02888,4.166666666666667
2019-09-17,26.366666666666664,87.0,1000.2666666666668,0.34296,7.5
2019-09-18,28.333333333333332,76.33333333333333,1000.2666666666668,0.34296,3.75
2019-09-19,29.933333333333337,67.33333333333333,1000.2666666666668,1.02888,6.25
2019-09-20,32.46666666666667,57.0,1000.2666666666668,1.7148,4.583333333333333
2019-09-21,33.06666666666667,50.666666666666664,1000.2666666666668,1.02888,3.3333333333333335
2019-09-22,29.600000000000005,68.0,1000.2666666666668,2.05776,5.416666666666667
2019-09-23,29.7,68.33333333333333,1000.2666666666668,1.7148,8.333333333333334
2019-09-24,30.8,66.33333333333333,1000.2666666666668,1.02888,7.5
2019-09-25,30.03333333333333,69.66666666666667,1000.2666666666668,0.34296,3.3333333333333335
2019-09-26,29.133333333333336,76.0,1000.2666666666668,1.02888,7.083333333333333
2019-09-27,27.8,76.66666666666667,1000.2666666666668,0.0,5.833333333333333
2019-09-28,27.333333333333332,82.0,1000.2666666666668,0.34296,10.0
2019-09-29,29.3,72.33333333333333,1000.2666666666668,0.68592,5.833333333333333
2019-09-30,30.833333333333332,64.0,1000.2666666666668,1.37184,7.083333333333333
2019-10-01,32.333333333333336,57.666666666666664,1000.2666666666668,1.02888,5.833333333333333
2019-10-02,31.899999999999995,58.333333333333336,1000.2666666666668,0.68592,4.583333333333333
2019-10-03,27.96666666666667,78.0,1000.2666666666668,1.7148,8.75
2019-10-04,28.666666666666668,75.33333333333333,1000.2666666666668,1.02888,9.166666666666666
2019-10-05,25.900000000000002,81.33333333333333,1000.2666666666668,0.68592,8.75
2019-10-06,29.8,70.33333333333333,1000.2666666666668,1.02888,7.083333333333333
2019-10-07,30.46666666666667,68.0,1000.2666666666668,1.02888,6.25
2019-10-08,28.066666666666666,78.0,1000.2666666666668,0.68592,7.916666666666667
2019-10-09,27.866666666666664,73.0,1000.2666666666668,1.37184,7.916666666666667
2019-10-10,28.066666666666666,74.66666666666667,1000.2666666666668,0.68592,8.333333333333334
2019-10-11,28.333333333333332,75.66666666666667,1000.2666666666668,0.68592,6.666666666666667
2019-10-12,27.0,79.33333333333333,1000.2666666666668,1.02888,7.5
2019-10-13,29.866666666666664,67.33333333333333,1000.2666666666668,0.34296,4.583333333333333
2019-10-14,28.866666666666664,72.66666666666667,1000.2666666666668,0.34296,8.75
2019-10-15,24.8,88.33333333333333,1000.2666666666668,1.7148,8.75
2019-10-16,27.599999999999998,80.0,1000.2666666666668,1.02888,8.333333333333334
2019-10-17,27.866666666666664,77.66666666666667,1000.2666666666668,0.0,7.916666666666667
2019-10-18,28.833333333333332,70.0,1000.2666666666668,1.02888,7.083333333333333
2019-10-19,29.133333333333336,75.66666666666667,1000.2666666666668,0.34296,7.916666666666667
2019-10-20,28.53333333333333,76.66666666666667,1000.2666666666668,1.02888,5.833333333333333
2019-10-21,27.46666666666667,79.66666666666667,1000.2666666666668,0.68592,9.166666666666666
2019-10-22,29.266666666666666,69.33333333333333,1000.2666666666668,1.02888,4.166666666666667
2019-10-23,28.03333333333333,78.33333333333333,1000.2666666666668,1.37184,7.916666666666667
2019-10-24,29.133333333333336,70.66666666666667,1000.2666666666668,0.34296,7.083333333333333
2019-10-25,27.066666666666666,81.0,1000.2666666666668,0.68592,7.5
2019-10-26,28.066666666666666,76.0,1000.2666666666668,0.34296,9.166666666666666
2019-10-27,30.333333333333332,68.66666666666667,1000.2666666666668,1.37184,5.0
2019-10-28,29.53333333333333,74.0,1000.2666666666668,0.34296,6.666666666666667
2019-10-29,28.400000000000002,75.0,1000.2666666666668,0.68592,8.333333333333334
2019-10-30,26.7,85.0,1000.2666666666668,0.68592,9.166666666666666
2019-10-31,28.7,76.66666666666667,1000.2666666666668,1.02888,6.666666666666667
2019-11-01,27.8,79.33333333333333,1000.2666666666668,0.34296,8.333333333333334
2019-11-02,28.566666666666666,78.33333333333333,1000.2666666666668,0.68592,8.333333333333334
2019-11-03,29.599999999999998,75.66666666666667,1000.2666666666668,1.37184,8.333333333333334
2019-11-04,29.433333333333334,75.66666666666667,1000.2666666666668,1.02888,8.333333333333334
2019-11-05,30.333333333333332,69.33333333333333,1000.2666666666668,2.40072,5.0
2019-11-06,31.166666666666668,67.33333333333333,1000.2666666666668,2.05776,5.0
2019-11-07,31.200000000000003,67.33333333333333,1000.2666666666668,1.02888,7.5
2019-11-08,28.133333333333336,75.0,1000.2666666666668,1.02888,8.333333333333334
2019-11-09,27.933333333333334,80.0,1000.2666666666668,0.34296,9.166666666666666
2019-11-10,27.53333333333333,82.66666666666667,1000.2666666666668,1.37184,9.166666666666666
2019-11-11,28.866666666666664,71.66666666666667,1000.2666666666668,1.02888,6.25
2019-11-12,27.666666666666668,83.33333333333333,1000.2666666666668,1.02888,9.166666666666666
2019-11-13,26.333333333333332,88.33333333333333,1000.2666666666668,0.68592,10.0
2019-11-14,27.400000000000002,83.66666666666667,1000.2666666666668,0.34296,8.75
2019-11-15,27.833333333333332,82.66666666666667,1000.2666666666668,1.02888,8.333333333333334
2019-11-16,26.366666666666664,85.66666666666667,1000.2666666666668,1.37184,9.583333333333334
2019-11-17,27.099999999999998,84.33333333333333,1000.2666666666668,0.34296,9.583333333333334
2019-11-18,26.566666666666666,83.0,1000.2666666666668,0.68592,9.166666666666666
2019-11-19,27.333333333333332,79.33333333333333,1000.2666666666668,0.0,5.833333333333333
2019-11-20,26.400000000000002,84.0,1000.2666666666668,0.34296,9.583333333333334
2019-11-21,28.8,75.33333333333333,1000.2666666666668,0.34296,5.416666666666667
2019-11-22,27.5,80.66666666666667,1000.2666666666668,1.37184,10.0
2019-11-23,27.133333333333336,83.33333333333333,1000.2666666666668,0.68592,7.5
2019-11-24,30.133333333333336,67.66666666666667,1000.2666666666668,1.37184,1.6666666666666667
2019-11-25,30.099999999999998,73.33333333333333,1000.2666666666668,0.68592,5.0
2019-11-26,30.766666666666666,71.66666666666667,1000.2666666666668,0.68592,6.666666666666667
2019-11-27,29.7,73.33333333333333,1000.2666666666668,1.02888,8.333333333333334
2019-11-28,30.099999999999998,67.66666666666667,1000.2666666666668,1.02888,8.75
2019-11-29,30.133333333333336,70.33333333333333,1000.2666666666668,0.68592,3.3333333333333335
2019-11-30,29.666666666666668,69.0,1000.2666666666668,1.02888,7.916666666666667
2019-12-01,29.599999999999998,73.33333333333333,1000.2666666666668,1.7148,8.75
2019-12-02,31.633333333333336,61.666666666666664,1000.2666666666668,1.02888,5.833333333333333
2019-12-03,31.733333333333334,60.0,1000.2666666666668,1.02888,7.5
2019-12-04,30.53333333333333,63.0,1000.2666666666668,1.37184,5.833333333333333
2019-12-05,29.333333333333332,72.33333333333333,1000.2666666666668,0.34296,9.166666666666666
2019-12-06,27.46666666666667,82.0,1000.2666666666668,1.02888,5.416666666666667
2019-12-07,26.933333333333334,85.66666666666667,1000.2666666666668,0.0,6.666666666666667
2019-12-08,25.733333333333334,88.66666666666667,1000.2666666666668,0.34296,10.0
2019-12-09,29.333333333333332,73.0,1000.2666666666668,0.68592,7.083333333333333
2019-12-10,27.866666666666664,78.33333333333333,1000.2666666666668,1.02888,9.583333333333334
2019-12-11,28.166666666666668,79.66666666666667,1000.2666666666668,1.7148,7.083333333333333
2019-12-12,28.266666666666666,76.33333333333333,1000.2666666666668,1.37184,9.166666666666666
2019-12-13,27.066666666666663,83.33333333333333,1000.2666666666668,0.68592,8.75
2019-12-14,26.53333333333333,86.66666666666667,1000.2666666666668,1.02888,5.416666666666667
2019-12-15,25.366666666666664,92.0,1000.2666666666668,0.68592,9.583333333333334
2019-12-16,26.0,88.66666666666667,1000.2666666666668,0.68592,9.166666666666666
2019-12-17,27.733333333333334,80.0,1000.2666666666668,1.37184,8.75
2019-12-18,28.599999999999998,78.66666666666667,1000.2666666666668,0.68592,5.416666666666667
2019-12-19,26.8,83.66666666666667,1000.2666666666668,1.02888,6.666666666666667
2019-12-20,27.73333333333333,83.33333333333333,1000.2666666666668,1.02888,9.583333333333334
2019-12-21,28.666666666666668,82.33333333333333,1000.2666666666668,0.68592,6.666666666666667
2019-12-22,26.8,90.0,1000.2666666666668,0.0,9.166666666666666
2019-12-23,26.066666666666666,91.66666666666667,1000.2666666666668,0.0,9.166666666666666
2019-12-24,27.666666666666668,84.33333333333333,1000.2666666666668,1.02888,8.333333333333334
2019-12-25,24.933333333333334,91.66666666666667,1000.2666666666668,0.34296,10.0
2019-12-26,27.366666666666664,81.66666666666667,1000.2666666666668,1.02888,9.166666666666666
2019-12-27,27.666666666666668,88.33333333333333,1000.2666666666668,0.68592,6.666666666666667
2019-12-28,26.266666666666666,88.0,1000.2666666666668,0.68592,8.75
2019-12-29,27.599999999999998,84.0,1000.2666666666668,1.37184,8.75
2019-12-30,27.233333333333334,83.66666666666667,1000.2666666666668,0.0,9.166666666666666
2019-12-31,26.46666666666667,85.66666666666667,1000.2666666666668,0.68592,9.583333333333334
